,District,cpr,cpr_num,inside_elections,inside_elections_num,crystal_ball,crystal_ball_num,avg,State,state_abb,CD,district_num,district_id,WinnerParty,year
86,CT-05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Connecticut,CT,CT-05,5,CT05,D,2018
87,DE-01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Delaware,DE,DE-AL,0,DE00,D,2018
88,FL-01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Florida,FL,FL-01,1,FL01,R,2018
89,FL-02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Florida,FL,FL-02,2,FL02,R,2018
90,FL-03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Florida,FL,FL-03,3,FL03,R,2018
91,FL-04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Florida,FL,FL-04,4,FL04,R,2018
92,FL-05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Florida,FL,FL-05,5,FL05,D,2018
93,FL-06,Lean Republican,5,Lean Republican,5,Lean Republican,5,5,Florida,FL,FL-06,6,FL06,R,2018
94,FL-07,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667,Florida,FL,FL-07,7,FL07,D,2018
95,FL-08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Florida,FL,FL-08,8,FL08,R,2018
96,FL-09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Florida,FL,FL-09,9,FL09,D,2018
97,FL-10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Florida,FL,FL-10,10,FL10,D,2018
98,FL-11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Florida,FL,FL-11,11,FL11,R,2018
99,FL-12,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Florida,FL,FL-12,12,FL12,R,2018
100,FL-13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Florida,FL,FL-13,13,FL13,D,2018
101,FL-14,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Florida,FL,FL-14,14,FL14,D,2018
102,FL-15,Toss-up,4,Tilt Republican,4.5,Lean Republican,5,4.5,Florida,FL,FL-15,15,FL15,R,2018
103,FL-16,Lean Republican,5,Likely Republican,6,Likely Republican,6,5.666666667,Florida,FL,FL-16,16,FL16,R,2018
104,FL-17,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Florida,FL,FL-17,17,FL17,R,2018
105,FL-18,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333,Florida,FL,FL-18,18,FL18,R,2018
106,FL-19,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Florida,FL,FL-19,19,FL19,R,2018
107,FL-20,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Florida,FL,FL-20,20,FL20,D,2018
108,FL-21,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Florida,FL,FL-21,21,FL21,D,2018
109,FL-22,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Florida,FL,FL-22,22,FL22,D,2018
110,FL-23,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Florida,FL,FL-23,23,FL23,D,2018
111,FL-24,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Florida,FL,FL-24,24,FL24,D,2018
112,FL-25,Lean Republican,5,Solid Republican,7,Likely Republican,6,6,Florida,FL,FL-25,25,FL25,R,2018
113,FL-26,Toss-up,4,Toss-up,4,Lean Republican,5,4.333333333,Florida,FL,FL-26,26,FL26,D,2018
114,FL-27,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3,Florida,FL,FL-27,27,FL27,D,2018
115,GA-01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Georgia,GA,GA-01,1,GA01,R,2018
116,GA-02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Georgia,GA,GA-02,2,GA02,D,2018
117,GA-03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Georgia,GA,GA-03,3,GA03,R,2018
118,GA-04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Georgia,GA,GA-04,4,GA04,D,2018
119,GA-05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Georgia,GA,GA-05,5,GA05,D,2018
120,GA-06,Toss-up,4,Lean Republican,5,Lean Republican,5,4.666666667,Georgia,GA,GA-06,6,GA06,D,2018
121,GA-07,Lean Republican,5,Lean Republican,5,Lean Republican,5,5,Georgia,GA,GA-07,7,GA07,R,2018
122,GA-08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Georgia,GA,GA-08,8,GA08,R,2018
123,GA-09,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Georgia,GA,GA-09,9,GA09,R,2018
124,GA-10,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Georgia,GA,GA-10,10,GA10,R,2018
125,GA-11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Georgia,GA,GA-11,11,GA11,R,2018
126,GA-12,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Georgia,GA,GA-12,12,GA12,R,2018
127,GA-13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Georgia,GA,GA-13,13,GA13,D,2018
128,GA-14,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Georgia,GA,GA-14,14,GA14,R,2018
129,HI-01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Hawaii,HI,HI-01,1,HI01,D,2018
130,HI-02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Hawaii,HI,HI-02,2,HI02,D,2018
131,IA-01,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3,Iowa,IA,IA-01,1,IA01,D,2018
132,IA-02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Iowa,IA,IA-02,2,IA02,D,2018
133,IA-03,Toss-up,4,Toss-up,4,Lean Democratic,3,3.666666667,Iowa,IA,IA-03,3,IA03,D,2018
134,IA-04,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333,Iowa,IA,IA-04,4,IA04,R,2018
135,ID-01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Idaho,ID,ID-01,1,ID01,R,2018
136,ID-02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Idaho,ID,ID-02,2,ID02,R,2018
137,IL-01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Illinois,IL,IL-01,1,IL01,D,2018
138,IL-02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Illinois,IL,IL-02,2,IL02,D,2018
139,IL-03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Illinois,IL,IL-03,3,IL03,D,2018
140,IL-04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Illinois,IL,IL-04,4,IL04,D,2018
141,IL-05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Illinois,IL,IL-05,5,IL05,D,2018
142,IL-06,Lean Democratic,3,Tilt Democratic,3.5,Lean Democratic,3,3.166666667,Illinois,IL,IL-06,6,IL06,D,2018
143,IL-07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Illinois,IL,IL-07,7,IL07,D,2018
144,IL-08,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Illinois,IL,IL-08,8,IL08,D,2018
145,IL-09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Illinois,IL,IL-09,9,IL09,D,2018
146,IL-10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Illinois,IL,IL-10,10,IL10,D,2018
147,IL-11,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Illinois,IL,IL-11,11,IL11,D,2018
148,IL-12,Lean Republican,5,Tilt Republican,4.5,Lean Republican,5,4.833333333,Illinois,IL,IL-12,12,IL12,R,2018
149,IL-13,Lean Republican,5,Lean Republican,5,Lean Republican,5,5,Illinois,IL,IL-13,13,IL13,R,2018
150,IL-14,Toss-up,4,Toss-up,4,Lean Democratic,3,3.666666667,Illinois,IL,IL-14,14,IL14,D,2018
151,IL-15,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Illinois,IL,IL-15,15,IL15,R,2018
152,IL-16,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Illinois,IL,IL-16,16,IL16,R,2018
153,IL-17,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Illinois,IL,IL-17,17,IL17,D,2018
154,IL-18,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Illinois,IL,IL-18,18,IL18,R,2018
155,IN-01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Indiana,IN,IN-01,1,IN01,D,2018
156,IN-02,Likely Republican,6,Likely Republican,6,Likely Republican,6,6,Indiana,IN,IN-02,2,IN02,R,2018
157,IN-03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Indiana,IN,IN-03,3,IN03,R,2018
158,IN-04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Indiana,IN,IN-04,4,IN04,R,2018
159,IN-05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Indiana,IN,IN-05,5,IN05,R,2018
160,IN-06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Indiana,IN,IN-06,6,IN06,R,2018
161,IN-07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Indiana,IN,IN-07,7,IN07,D,2018
162,IN-08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Indiana,IN,IN-08,8,IN08,R,2018
163,IN-09,Solid Republican,7,Solid Republican,7,Likely Republican,6,6.666666667,Indiana,IN,IN-09,9,IN09,R,2018
164,KS-01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Kansas,KS,KS-01,1,KS01,R,2018
165,KS-02,Toss-up,4,Toss-up,4,Lean Democratic,3,3.666666667,Kansas,KS,KS-02,2,KS02,R,2018
166,KS-03,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3,Kansas,KS,KS-03,3,KS03,D,2018
167,KS-04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Kansas,KS,KS-04,4,KS04,R,2018
168,KY-01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Kentucky,KY,KY-01,1,KY01,R,2018
169,KY-02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Kentucky,KY,KY-02,2,KY02,R,2018
170,KY-03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Kentucky,KY,KY-03,3,KY03,D,2018
171,KY-04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Kentucky,KY,KY-04,4,KY04,R,2018
172,KY-05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Kentucky,KY,KY-05,5,KY05,R,2018
173,KY-06,Toss-up,4,Toss-up,4,Lean Republican,5,4.333333333,Kentucky,KY,KY-06,6,KY06,R,2018
174,LA-01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Louisiana,LA,LA-01,1,LA01,R,2018
175,LA-02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Louisiana,LA,LA-02,2,LA02,D,2018
176,LA-03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Louisiana,LA,LA-03,3,LA03,R,2018
177,LA-04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Louisiana,LA,LA-04,4,LA04,R,2018
178,LA-05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Louisiana,LA,LA-05,5,LA05,R,2018
179,LA-06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Louisiana,LA,LA-06,6,LA06,R,2018
180,MA-01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Massachusetts,MA,MA-01,1,MA01,D,2018
181,MA-02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Massachusetts,MA,MA-02,2,MA02,D,2018
182,MA-03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Massachusetts,MA,MA-03,3,MA03,D,2018
183,MA-04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Massachusetts,MA,MA-04,4,MA04,D,2018
184,MA-05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Massachusetts,MA,MA-05,5,MA05,D,2018
185,MA-06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Massachusetts,MA,MA-06,6,MA06,D,2018
186,MA-07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Massachusetts,MA,MA-07,7,MA07,D,2018
187,MA-08,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Massachusetts,MA,MA-08,8,MA08,D,2018
188,MA-09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Massachusetts,MA,MA-09,9,MA09,D,2018
189,MD-01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Maryland,MD,MD-01,1,MD01,R,2018
190,MD-02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Maryland,MD,MD-02,2,MD02,D,2018
191,MD-03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Maryland,MD,MD-03,3,MD03,D,2018
192,MD-04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Maryland,MD,MD-04,4,MD04,D,2018
193,MD-05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Maryland,MD,MD-05,5,MD05,D,2018
194,MD-06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Maryland,MD,MD-06,6,MD06,D,2018
195,MD-07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Maryland,MD,MD-07,7,MD07,D,2018
196,MD-08,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Maryland,MD,MD-08,8,MD08,D,2018
197,ME-01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Maine,ME,ME-01,1,ME01,D,2018
198,ME-02,Toss-up,4,Toss-up,4,Lean Democratic,3,3.666666667,Maine,ME,ME-02,2,ME02,D,2018
199,MI-01,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333,Michigan,MI,MI-01,1,MI01,R,2018
200,MI-02,Solid Republican,7,Solid Republican,7,Likely Republican,6,6.666666667,Michigan,MI,MI-02,2,MI02,R,2018
201,MI-03,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333,Michigan,MI,MI-03,3,MI03,R,2018
202,MI-04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Michigan,MI,MI-04,4,MI04,R,2018
203,MI-05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Michigan,MI,MI-05,5,MI05,D,2018
204,MI-06,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333,Michigan,MI,MI-06,6,MI06,R,2018
205,MI-07,Likely Republican,6,Likely Republican,6,Likely Republican,6,6,Michigan,MI,MI-07,7,MI07,R,2018
206,MI-08,Toss-up,4,Toss-up,4,Lean Democratic,3,3.666666667,Michigan,MI,MI-08,8,MI08,D,2018
207,MI-09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Michigan,MI,MI-09,9,MI09,D,2018
208,MI-10,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Michigan,MI,MI-10,10,MI10,R,2018
209,MI-11,Lean Democratic,3,Tilt Democratic,3.5,Lean Democratic,3,3.166666667,Michigan,MI,MI-11,11,MI11,D,2018
210,MI-12,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Michigan,MI,MI-12,12,MI12,D,2018
211,MI-13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Michigan,MI,MI-13,13,MI13,D,2018
212,MI-14,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Michigan,MI,MI-14,14,MI14,D,2018
213,MN-01,Toss-up,4,Toss-up,4,Lean Democratic,3,3.666666667,Minnesota,MN,MN-01,1,MN01,R,2018
214,MN-02,Lean Democratic,3,Tilt Democratic,3.5,Lean Democratic,3,3.166666667,Minnesota,MN,MN-02,2,MN02,D,2018
215,MN-03,Lean Democratic,3,Tilt Democratic,3.5,Lean Democratic,3,3.166666667,Minnesota,MN,MN-03,3,MN03,D,2018
216,MN-04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Minnesota,MN,MN-04,4,MN04,D,2018
217,MN-05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Minnesota,MN,MN-05,5,MN05,D,2018
218,MN-06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Minnesota,MN,MN-06,6,MN06,R,2018
219,MN-07,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667,Minnesota,MN,MN-07,7,MN07,D,2018
220,MN-08,Lean Republican,5,Lean Republican,5,Lean Republican,5,5,Minnesota,MN,MN-08,8,MN08,R,2018
221,MO-01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Missouri,MO,MO-01,1,MO01,D,2018
222,MO-02,Lean Republican,5,Solid Republican,7,Likely Republican,6,6,Missouri,MO,MO-02,2,MO02,R,2018
223,MO-03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Missouri,MO,MO-03,3,MO03,R,2018
